$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534) Updating files:  58% (4950/8534) Updating files:  59% (5036/8534) Updating files:  60% (5121/8534) Updating files:  61% (5206/8534) Updating files:  62% (5292/8534) Updating files:  63% (5377/8534) Updating files:  64% (5462/8534) Updating files:  65% (5548/8534) Updating files:  66% (5633/8534) Updating files:  67% (5718/8534) Updating files:  68% (5804/8534) Updating files:  69% (5889/8534) Updating files:  70% (5974/8534) Updating files:  71% (6060/8534) Updating files:  72% (6145/8534) Updating files:  73% (6230/8534) Updating files:  74% (6316/8534) Updating files:  75% (6401/8534) Updating files:  76% (6486/8534) Updating files:  77% (6572/8534) Updating files:  78% (6657/8534) Updating files:  79% (6742/8534) Updating files:  80% (6828/8534) Updating files:  81% (6913/8534) Updating files:  82% (6998/8534) Updating files:  83% (7084/8534) Updating files:  84% (7169/8534) Updating files:  85% (7254/8534) Updating files:  86% (7340/8534) Updating files:  87% (7425/8534) Updating files:  88% (7510/8534) Updating files:  89% (7596/8534) Updating files:  90% (7681/8534) Updating files:  91% (7766/8534) Updating files:  92% (7852/8534) Updating files:  93% (7937/8534) Updating files:  94% (8022/8534) Updating files:  95% (8108/8534) Updating files:  96% (8193/8534) Updating files:  97% (8278/8534) Updating files:  98% (8364/8534) Updating files:  99% (8449/8534) Updating files: 100% (8534/8534) Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (36cac4b5101f8 mailbox: imx: Don't force-thread the primary handler)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (14a6d09db0c71 Merge remote-tracking branch 'spi/for-7.3' into spi-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
Merging tip/master (57e0daeacc1da Merge branch into tip/master: 'locking/urgent')
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Already up to date.
Merging kexec/kexec-next (9d50f7c5ad5b4 Merge branch 'crashkernel-cma' into kexec-next)
$ git merge -m Merge branch 'kexec-next' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git kexec/kexec-next
Already up to date.
Merging liveupdate/next (352ebb57013a0 Merge branch 'luo-internal-api' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/liveupdate/linux.git liveupdate/next
Auto-merging MAINTAINERS
Auto-merging arch/x86/kernel/setup.c
Auto-merging kernel/liveupdate/kexec_handover.c
Auto-merging mm/hugetlb.c
Auto-merging mm/memblock.c
Auto-merging mm/mm_init.c
Auto-merging tools/testing/memblock/internal.h
Merge made by the 'ort' strategy.
 MAINTAINERS                                     |   1 +
 arch/x86/boot/compressed/kaslr.c                |   2 +
 arch/x86/include/asm/Kbuild                     |   1 +
 arch/x86/include/asm/setup.h                    |   2 -
 arch/x86/kernel/setup.c                         |   1 +
 include/asm-generic/kexec_handover.h            |  12 +
 include/linux/kexec_handover.h                  |  31 +-
 include/linux/kho/abi/kexec_handover.h          |   9 +-
 include/linux/kho_radix_tree.h                  |  60 ++-
 include/linux/liveupdate.h                      |  22 +
 include/linux/memblock.h                        |  23 +-
 kernel/liveupdate/Makefile                      |   1 -
 kernel/liveupdate/kexec_handover.c              | 525 +++++++++++++++++++-----
 kernel/liveupdate/kexec_handover_debug.c        |  25 --
 kernel/liveupdate/kexec_handover_internal.h     |   9 -
 kernel/liveupdate/luo_file.c                    |  69 ++++
 kernel/liveupdate/luo_internal.h                |  17 +
 mm/hugetlb.c                                    |   9 +-
 mm/memblock.c                                   | 154 +++++--
 mm/mm_init.c                                    |  29 +-
 tools/testing/memblock/internal.h               |   5 +
 tools/testing/memblock/linux/kexec_handover.h   |   9 +
 tools/testing/memblock/linux/kho/abi/memblock.h |  10 +
 tools/testing/memblock/linux/libfdt.h           |   9 +
 24 files changed, 781 insertions(+), 254 deletions(-)
 create mode 100644 include/asm-generic/kexec_handover.h
 delete mode 100644 kernel/liveupdate/kexec_handover_debug.c
 create mode 100644 tools/testing/memblock/linux/kexec_handover.h
 create mode 100644 tools/testing/memblock/linux/kho/abi/memblock.h
 create mode 100644 tools/testing/memblock/linux/libfdt.h
Merging clockevents/timers/drivers/next (1b8b356b4b06e clocksource/drivers/armada: Unwind timer clock on init failure)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.kernel.org/pub/scm/linux/kernel/git/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging drivers/pwm/pwm-samsung.c
Merge made by the 'ort' strategy.
Merging edac/edac-for-next (9fa765b3ed33d Merge ras/edac-misc into for-next)
$ git merge -m Merge branch 'edac-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging drivers/edac/ie31200_edac.c
Merge made by the 'ort' strategy.
 CREDITS                          |   4 +
 MAINTAINERS                      |  16 +-
 drivers/edac/al_mc_edac.c        |  12 +-
 drivers/edac/altera_edac.c       | 135 ++++++-----
 drivers/edac/altera_edac.h       |   1 +
 drivers/edac/amd64_edac.c        |   2 +
 drivers/edac/aspeed_edac.c       |   4 +-
 drivers/edac/debugfs.c           |  65 +-----
 drivers/edac/edac_device.c       |  10 +-
 drivers/edac/edac_device_sysfs.c |  23 +-
 drivers/edac/edac_mc_sysfs.c     |   2 +-
 drivers/edac/edac_module.h       |   3 +-
 drivers/edac/highbank_mc_edac.c  |   4 +-
 drivers/edac/ie31200_edac.c      |  18 +-
 drivers/edac/igen6_edac.c        | 473 ++++++++++++++++++++++-----------------
 drivers/edac/thunderx_edac.c     |   4 +-
 drivers/edac/xgene_edac.c        |   5 +-
 drivers/ras/amd/atl/core.c       |   1 -
 drivers/ras/amd/atl/map.c        |   6 +-
 include/linux/edac.h             |   3 -
 20 files changed, 392 insertions(+), 399 deletions(-)
Merging ftrace/for-next (3df3ae98c30c2 Merge tracefs/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/setup.c
Auto-merging init/Kconfig
Auto-merging init/main.c
Auto-merging lib/Makefile
Merge made by the 'ort' strategy.
 Documentation/admin-guide/bootconfig.rst |  81 ++++++++++++++++++
 MAINTAINERS                              |   1 +
 Makefile                                 |  27 +++++-
 arch/x86/Kconfig                         |   1 +
 arch/x86/kernel/setup.c                  |  14 +++-
 include/linux/bootconfig.h               |  14 ++++
 init/Kconfig                             |  36 ++++++++
 init/main.c                              |  52 ++++++------
 lib/Makefile                             |  16 ++++
 lib/bootconfig.c                         | 139 ++++++++++++++++++++++++++++++-
 lib/embedded-cmdline.S                   |  16 ++++
 tools/bootconfig/Makefile                |   4 +-
 12 files changed, 372 insertions(+), 29 deletions(-)
 create mode 100644 lib/embedded-cmdline.S
$ git am -3 ../patches/0001-ftrace-Fix-semantic-conflict-with-mm-tree.patch
Applying: ftrace: Fix semantic conflict with mm tree
Using index info to reconstruct a base tree...
M	kernel/trace/trace_printk.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/trace/trace_printk.c
No changes -- Patch already applied.
Merging rcu/next (9cc63f8bcd560 Merge branches 'expcb.2026.07.24a', 'misc.2026.07.30a', 'rcu-tasks.2026.07.30a', 'srcu.2026.08.11a' and 'torture.2026.08.14a' into HEAD)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux rcu/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging include/linux/srcu.h
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/rcu/tree_exp.h
Auto-merging kernel/rcu/tree_stall.h
Auto-merging mm/slab_common.c
Auto-merging rust/helpers/helpers.c
Auto-merging rust/kernel/sync.rs
Merge made by the 'ort' strategy.
 .../Expedited-Grace-Periods.rst                    |   2 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-gp.svg      |   2 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-qs.svg      |   2 +-
 .../RCU/Design/Requirements/Requirements.rst       |   2 +-
 Documentation/RCU/rcu_dereference.rst              |   4 +-
 Documentation/admin-guide/kernel-parameters.txt    |  14 +
 MAINTAINERS                                        |   3 +
 include/linux/rcu_segcblist.h                      |  16 +-
 include/linux/rcupdate.h                           |  29 +-
 include/linux/rcupdate_trace.h                     |  19 +-
 include/linux/rcupdate_wait.h                      |   2 +-
 include/linux/rcutiny.h                            |  36 +-
 include/linux/rcutree.h                            |  29 +-
 include/linux/srcu.h                               |  29 +-
 include/linux/srcutiny.h                           |  13 +
 include/linux/srcutree.h                           |  24 ++
 include/trace/events/rcu.h                         |   5 +-
 kernel/rcu/Kconfig                                 |   1 -
 kernel/rcu/rcu.h                                   |  20 +-
 kernel/rcu/rcu_segcblist.c                         | 139 +++++---
 kernel/rcu/rcu_segcblist.h                         |   8 +-
 kernel/rcu/rcuscale.c                              |  84 ++++-
 kernel/rcu/rcutorture.c                            | 374 ++++++++++++++-------
 kernel/rcu/srcutiny.c                              |  14 +-
 kernel/rcu/srcutree.c                              |  57 ++--
 kernel/rcu/tasks.h                                 |  62 ++--
 kernel/rcu/tiny.c                                  |   4 +-
 kernel/rcu/tree.c                                  | 195 +++++++----
 kernel/rcu/tree.h                                  |  14 +-
 kernel/rcu/tree_exp.h                              |  24 +-
 kernel/rcu/tree_nocb.h                             | 126 +++++--
 kernel/rcu/tree_plugin.h                           |  93 ++++-
 kernel/rcu/tree_stall.h                            |  64 ++--
 kernel/torture.c                                   |   7 +-
 mm/slab_common.c                                   |   6 +-
 rust/helpers/helpers.c                             |   1 +
 rust/helpers/srcu.c                                |  35 ++
 rust/kernel/sync.rs                                |   2 +
 rust/kernel/sync/srcu.rs                           | 171 ++++++++++
 39 files changed, 1251 insertions(+), 481 deletions(-)
 create mode 100644 rust/helpers/srcu.c
 create mode 100644 rust/kernel/sync/srcu.rs
Merging paulmck/non-rcu/next (e39a12053df09 Merge branches 'hazptr.2026.08.05a', 'hrtimer_sleeper.2026.08.05a' and 'scftorture.2026.07.23a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of https://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging fs/aio.c
Auto-merging include/linux/hrtimer.h
Auto-merging init/main.c
Auto-merging io_uring/rw.c
Auto-merging kernel/scftorture.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/time/hrtimer.c
Auto-merging kernel/torture.c
Auto-merging net/core/pktgen.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  96 +++
 fs/aio.c                                           |   2 +-
 include/linux/hazptr.h                             | 323 +++++++
 include/linux/hrtimer.h                            |  10 +-
 include/linux/torture.h                            |   6 +-
 include/linux/wait.h                               |   2 +-
 init/main.c                                        |   2 +
 io_uring/rw.c                                      |   2 +-
 kernel/Makefile                                    |   2 +-
 kernel/futex/requeue.c                             |   2 +-
 kernel/futex/waitwake.c                            |   8 +-
 kernel/hazptr.c                                    | 284 +++++++
 kernel/locking/rtmutex.c                           |   2 +-
 kernel/rcu/Kconfig.debug                           |  21 +
 kernel/rcu/Makefile                                |   1 +
 kernel/rcu/hazptrtorture.c                         | 946 +++++++++++++++++++++
 kernel/rcu/refscale.c                              |  43 +
 kernel/rcu/update.c                                |   3 +-
 kernel/scftorture.c                                |   3 +-
 kernel/sched/core.c                                |   2 +
 kernel/time/hrtimer.c                              |  17 +-
 kernel/time/sleep_timeout.c                        |   4 +-
 kernel/torture.c                                   |  38 +-
 net/core/pktgen.c                                  |   4 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   6 +-
 .../selftests/rcutorture/configs/hazptr/CFLIST     |   2 +
 .../selftests/rcutorture/configs/hazptr/CFcommon   |   2 +
 .../selftests/rcutorture/configs/hazptr/NOPREEMPT  |  19 +
 .../rcutorture/configs/hazptr/NOPREEMPT.boot       |   1 +
 .../selftests/rcutorture/configs/hazptr/PREEMPT    |  16 +
 .../rcutorture/configs/hazptr/ver_functions.sh     |  40 +
 31 files changed, 1878 insertions(+), 31 deletions(-)
 create mode 100644 include/linux/hazptr.h
 create mode 100644 kernel/hazptr.c
 create mode 100644 kernel/rcu/hazptrtorture.c
 create mode 100644 tools/testing/selftests/rcutorture/configs/hazptr/CFLIST
 create mode 100644 tools/testing/selftests/rcutorture/configs/hazptr/CFcommon
 create mode 100644 tools/testing/selftests/rcutorture/configs/hazptr/NOPREEMPT
 create mode 100644 tools/testing/selftests/rcutorture/configs/hazptr/NOPREEMPT.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/hazptr/PREEMPT
 create mode 100644 tools/testing/selftests/rcutorture/configs/hazptr/ver_functions.sh
Merging kvm/next (a204badd8432f Merge branch 'kvm-chainsaw' into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/kvm/hyperv.c
Auto-merging arch/x86/kvm/irq.c
Auto-merging arch/x86/kvm/mmu/mmu.c
CONFLICT (content): Merge conflict in arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/kvm/mmu/paging_tmpl.h
Auto-merging arch/x86/kvm/mmu/spte.c
Auto-merging arch/x86/kvm/pmu.c
Auto-merging arch/x86/kvm/svm/svm.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/x86.c
CONFLICT (content): Merge conflict in arch/x86/kvm/x86.c
Auto-merging tools/testing/selftests/kvm/Makefile.kvm
Resolved 'arch/x86/kvm/mmu/mmu.c' using previous resolution.
Resolved 'arch/x86/kvm/x86.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b23c83bb4dae0] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/kvm_host.h                    |  655 +---
 arch/x86/kvm/Makefile                              |    4 +-
 arch/x86/kvm/cpuid.c                               |    1 +
 arch/x86/kvm/fpu.h                                 |   26 +
 arch/x86/kvm/hyperv.c                              |    7 +-
 arch/x86/kvm/hyperv.h                              |    3 +-
 arch/x86/kvm/ioapic.c                              |    1 +
 arch/x86/kvm/ioapic.h                              |   12 +
 arch/x86/kvm/irq.c                                 |    7 +
 arch/x86/kvm/irq.h                                 |    6 +
 arch/x86/kvm/lapic.h                               |    8 +
 arch/x86/kvm/mmu.h                                 |  121 +-
 arch/x86/kvm/mmu/mmu.c                             |  541 +--
 arch/x86/kvm/mmu/mmu_internal.h                    |   66 -
 arch/x86/kvm/mmu/paging_tmpl.h                     |   88 +-
 arch/x86/kvm/mmu/spte.c                            |    4 +-
 arch/x86/kvm/mmu/spte.h                            |   69 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |    3 +-
 arch/x86/kvm/msrs.c                                | 2745 ++++++++++++++
 arch/x86/kvm/msrs.h                                |  156 +
 arch/x86/kvm/mtrr.c                                |    2 +-
 arch/x86/kvm/pmu.c                                 |   12 +
 arch/x86/kvm/regs.c                                |  874 +++++
 arch/x86/kvm/regs.h                                |   60 +
 arch/x86/kvm/svm/nested.c                          |   14 +-
 arch/x86/kvm/svm/svm.c                             |    6 +-
 arch/x86/kvm/tss.h                                 |    7 +
 arch/x86/kvm/vmx/nested.c                          |   16 +-
 arch/x86/kvm/vmx/vmx.c                             |   26 +-
 arch/x86/kvm/x86.c                                 | 3762 +-------------------
 arch/x86/kvm/x86.h                                 |  462 ++-
 tools/testing/selftests/kvm/Makefile.kvm           |    1 +
 tools/testing/selftests/kvm/include/x86/pmu.h      |    6 +
 .../testing/selftests/kvm/include/x86/processor.h  |   10 +
 tools/testing/selftests/kvm/include/x86/svm_util.h |    5 +-
 tools/testing/selftests/kvm/include/x86/vmx.h      |    4 +-
 tools/testing/selftests/kvm/lib/x86/memstress.c    |   19 +-
 tools/testing/selftests/kvm/lib/x86/processor.c    |   45 +-
 tools/testing/selftests/kvm/lib/x86/svm.c          |    6 +-
 tools/testing/selftests/kvm/lib/x86/vmx.c          |    6 +-
 tools/testing/selftests/kvm/x86/aperfmperf_test.c  |    9 +-
 .../selftests/kvm/x86/evmcs_smm_controls_test.c    |    5 +-
 tools/testing/selftests/kvm/x86/hyperv_evmcs.c     |    6 +-
 tools/testing/selftests/kvm/x86/hyperv_svm_test.c  |    6 +-
 tools/testing/selftests/kvm/x86/kvm_buslock_test.c |    9 +-
 .../selftests/kvm/x86/nested_close_kvm_test.c      |   12 +-
 .../selftests/kvm/x86/nested_dirty_log_test.c      |    8 +-
 .../selftests/kvm/x86/nested_emulation_test.c      |    4 +-
 .../selftests/kvm/x86/nested_exceptions_test.c     |    9 +-
 .../selftests/kvm/x86/nested_invalid_cr3_test.c    |   10 +-
 .../selftests/kvm/x86/nested_tdp_fault_test.c      |    9 +-
 .../selftests/kvm/x86/nested_tsc_adjust_test.c     |   10 +-
 .../selftests/kvm/x86/nested_tsc_scaling_test.c    |   10 +-
 .../selftests/kvm/x86/nested_vmsave_vmload_test.c  |    6 +-
 tools/testing/selftests/kvm/x86/smm_test.c         |    8 +-
